** ============== INPUT/OUTPUT CONTROL ======================

*INUNIT 	*LAB
*OUTUNIT 	*LAB
*WPRN *GRID 5
*WPRN *ITER 5


*OUTPRN *GRID *ALL
*OUTPRN *WELL *ALL
*OUTPRN *ITER *BRIEF **
*OUTPRN *RES *ALL

**WPRN *GRID 5
**WPRN *ITER 5
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *WELL *MOLE *COMPONENT *ALL
*OUTSRF GRID TEMP PRES X Y SOLCONC MOLE

*OUTSRF *SPECIAL MATBAL CURRENT 'O2'
*OUTSRF *SPECIAL MATBAL CURRENT 'Coke1'
*OUTSRF *SPECIAL MATBAL CURRENT 'CO'
*OUTSRF *SPECIAL MATBAL CURRENT 'CO2'
*OUTSRF *SPECIAL MATBAL CURRENT 'Coke2'
*OUTSRF *SPECIAL MATBAL CURRENT 'OIL'
*OUTSRF *SPECIAL MATBAL CURRENT 'H2O'
*OUTSRF *SPECIAL MATBAL REACTION 'N2'
*OUTSRF *SPECIAL MATBAL REACTION 'O2'
*OUTSRF *SPECIAL MATBAL REACTION 'Coke1'
*OUTSRF *SPECIAL MATBAL REACTION 'CO'
*OUTSRF *SPECIAL MATBAL REACTION 'CO2'
*OUTSRF *SPECIAL MATBAL REACTION 'Coke2'
*OUTSRF *SPECIAL MATBAL REACTION 'OIL'
*OUTSRF *SPECIAL MATBAL REACTION 'H2O'
*OUTSRF *SPECIAL MATBAL REACTION ENERGY
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'N2'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'O2'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'H2O'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'CO'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'CO2'
*OUTSRF *SPECIAL AVGVAR TEMP
*INTERRUPT *STOP         
              
              
**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *RADIAL 2 1 11 *RW 0
*KDIR *Up

*DI   *IVAR 1.0668 0.600456
*DJ   *CON 360
*DK   *ALL 22*1
*NULL *CON 1
*POR  *IJK 1 1 1:11 0.4
           2 1 1:11 0.0

*PERMI *IVAR   30000 0.0 
*PERMJ *CON    30000
*PERMK *CON    30000
PINCHOUTARRAY CON 1
*END-GRID

** SAND
*ROCKTYPE 1
*ROCKCP 2.0375 0.0032
*THCONTAB
**T C thconr thconw thcono thcong thcons
15    0.2528 0.356245009 0.067746578 0.014840486 1.122770711
40    0.2528 0.376899404 0.06682453  0.015961606 1.159069446
65    0.2528 0.392542792 0.065902483 0.017063277 1.194559461
90    0.2528 0.403306893 0.064980436 0.018145781 1.229240756
115   0.2528 0.409323426 0.064058388 0.019209399 1.263113331
140   0.2528 0.410724108 0.063136341 0.020254411 1.296177186
165   0.2528 0.407640659 0.062214293 0.0212811   1.328432321
190   0.2528 0.400204798 0.061292246 0.022289747 1.359878735
215   0.2528 0.388548243 0.060370199 0.023280632 1.39051643
240   0.2528 0.372802713 0.059448151 0.024254037 1.420345405
265   0.2528 0.353099926 0.058526104 0.025210243 1.44936566
290   0.2528 0.329571602 0.057604057 0.026149532 1.477577195
315   0.2528 0.30234946  0.056682009 0.027072185 1.50498001
340   0.2528 0.271565217 0.055759962 0.027978483 1.531574105
365   0.2528 0.237350593 0.054837914 0.028868707 1.557359479
390   0.2528 0.199837307 0.053915867 0.029743138 1.582336134
415   0.2528 0.159157076 0.05299382  0.030602058 1.606504069
440   0.2528 0.115441621 0.052071772 0.031445748 1.629863284
465   0.2528 0.068822660 0.051149725 0.03227449  1.652413779
490   0.2528 0.000000000 0.050227678 0.033088564 1.674155554
515   0.2528 0.000000000 0.04930563  0.033888251 1.695088608
540   0.2528 0.000000000 0.048383583 0.034673834 1.715212943
565   0.2528 0.000000000 0.047461535 0.035445593 1.734528558
590   0.2528 0.000000000 0.046539488 0.036203809 1.753035453
615   0.2528 0.000000000 0.045617441 0.036948764 1.770733628
640   0.2528 0.000000000 0.044695393 0.037680739 1.787623083

**TXT
*ROCKTYPE 2
*ROCKCP 3.3821 0.0013
*THCONTAB
**T C thconr thconw thcono thcong thcons
15  7.907490000 0.356245009 0.069639211 0.014840486 1.122770711
